study no.,Authors,Year,Publication,Media type,N Analyses,Sample size,Race,SES,Age range,Age range 2,Mean age,SD Age,% female,% male,Media measurement used,scale of measurement,continuous/ categorical,Effect Measurement used,scale of measurement,continuous/ categorical,Data collected from,Methodology,Design,Significence,Group 1 (M),Group 1 (SD),Group 1 (N),Type,Measure,Pooled s²,t,F,d,r ,SE of R,Significance,Group 2 (M),Group 2 (SD),Group 2 (N),Group 2 ID,Group 2(r ),SE of R,Group 3 (M),Group 3 (SD),Group 3 (N),Group 3 (r ),SE of R,Group 3 ID,Crude r,
1,Becker-Blease et al.,2008,Journal of Trauma and Dissociation,News,1915,2030,"White (75%), US",Middle/upper class,2-17 yrs,15,NR,NR,50,50,Media exposure frequency,0-20 +,continuous,Worry,"0-2 (not at all, a little, a lot)",continuous,Both,Questionnaire,"Number of times saw news stories on TV (categorical 0-20+), worry (1-3, not at all to a lot)",***,2.27,0.68,1915,Self report,Worry,,,,,0.15,0.023,***,1.83,0.68,1915,kidnapping exposure: worry,0.38,0.02,1.66,0.64,1915,0.18,0.02,sniper exposure:worry,,
1,Becker-Blease et al.,2008,Journal of Trauma and Dissociation,News,1915,2030,"White (75%), US",Middle/upper class,2-17 yrs,15,NR,NR,50,50,Media exposure frequency,0-20 +,continuous,Change in activity,"0-2 (not at all, a little, a lot)",continuous,Both,Questionnaire,"Number of times saw news stories on TV (categorical 0-20+), worry (1-3, not at all to a lot)",see asterisks,,,,Self report,Change in Activity,,,,,0.02,0.023,***,,,1915,kidnapping exposure: change in activity,0.34,0.02,,,,0.15,0.02,sniper exposure: change in activity,,
1,Becker-Blease et al.,2008,Journal of Trauma and Dissociation,News,1915,2030,"White (75%), US",Middle/upper class,2-17 yrs,15,NR,NR,50,50,Media exposure frequency,0-20 +,continuous,Worry,"0-2 (not at all, a little, a lot)",continuous,Both,Questionnaire,"Number of times saw news stories on TV (categorical 0-20+), worry (1-3, not at all to a lot)",***,2.27,0.68,1915,Self report,Worry,0.38,kidnapping exposure: worry,0.38,kidnapping exposure: worry,0.38,0.021,***,1.83,0.68,1915,kidnapping exposure: worry,0.38,0.02,1.66,0.64,1915,0.18,0.02,sniper exposure:worry,,
1,Becker-Blease et al.,2008,Journal of Trauma and Dissociation,News,1915,2030,"White (75%), US",Middle/upper class,2-17 yrs,15,NR,NR,50,50,Media exposure frequency,0-20 +,continuous,Change in activity,"0-2 (not at all, a little, a lot)",continuous,Both,Questionnaire,"Number of times saw news stories on TV (categorical 0-20+), worry (1-3, not at all to a lot)",see asterisks,,,,Self report,Change in Activity,0.34,kidnapping exposure: change in activity,0.34,kidnapping exposure: change in activity,0.34,0.022,***,,,1915,kidnapping exposure: change in activity,0.34,0.02,,,,0.15,0.02,sniper exposure: change in activity,,
1,Becker-Blease et al.,2008,Journal of Trauma and Dissociation,News,1915,2030,"White (75%), US",Middle/upper class,2-17 yrs,15,NR,NR,50,50,Media exposure frequency,0-20 +,continuous,Worry,"0-2 (not at all, a little, a lot)",continuous,Both,Questionnaire,"Number of times saw news stories on TV (categorical 0-20+), worry (1-3, not at all to a lot)",***,2.27,0.68,1915,Self report,Worry,0.38,kidnapping exposure: worry,0.38,kidnapping exposure: worry,0.18,0.022,***,1.83,0.68,1915,kidnapping exposure: worry,0.38,0.02,1.66,0.64,1915,0.18,0.02,sniper exposure:worry,,
1,Becker-Blease et al.,2008,Journal of Trauma and Dissociation,News,1915,2030,"White (75%), US",Middle/upper class,2-17 yrs,15,NR,NR,50,50,Media exposure frequency,0-20 +,continuous,Change in activity,"0-2 (not at all, a little, a lot)",continuous,Both,Questionnaire,"Number of times saw news stories on TV (categorical 0-20+), worry (1-3, not at all to a lot)",see asterisks,,,,Self report,Change in Activity,0.34,kidnapping exposure: change in activity,0.34,kidnapping exposure: change in activity,0.15,0.023,***,,,1915,kidnapping exposure: change in activity,0.34,0.02,,,,0.15,0.02,sniper exposure: change in activity,,
2,Braun-Lewensohn et al.,2009,Journal of Youth and Adolescence,News,913,913,Israeli,"53% average, 23% low",12-18 yrs,6,14.45,1.27,51,49,Media exposure,yes/no,categorical,Post traumatic stress symptoms,16 item scale (yes/no qs) vased on DSM IV criteria,continuous,Child,Questionnaire,Only 1 q on whether exposed via media (yes/no),<.001,,,913,Self report,PTSD,,,,,0.14,0.033,,,,,,,,,,,,,,,
2,Braun-Lewensohn et al.,2009,Journal of Youth and Adolescence,News,913,913,Israeli,"53% average, 23% low",12-18 yrs,6,14.45,1.27,51,49,Media exposure,yes/no,categorical,Behavioural/ emotional problems,General severity index of brief symptom inventory,continuous,Child,Questionnaire,Only 1 q on whether exposed via media (yes/no),ns,,,913,Self report,Beh/Emotional,,,,,0.05,0.033,,,,,,,,,,,,,,,
2,Braun-Lewensohn et al.,2009,Journal of Youth and Adolescence,News,913,913,Israeli,"53% average, 23% low",12-18 yrs,6,14.45,1.27,51,49,Media exposure,yes/no,categorical,Psychological/ psychiatric problems,Total problem scale of youth report,continuous,Child,Questionnaire,Only 1 q on whether exposed via media (yes/no),ns,,,913,Self report,Psychological,,,,,-0.05,0.033,,,,,,,,,,,,,,,
3,Buijzen et al.,2007,Communication research,News,451,451,"White (78%), Netherlands",not reported,8-12 yrs,4,NR,NR,51.7,48.3,Media exposure frequency,"4 qs on 4 point scale (never - very often), averaged",continuous,Fear,4 point scale (not at - very often),continuous,Child,Questionnaire,"Exposure to violent news and feelings of fear, worry, anger, and sadness",<.001,,,451,Self report,Fear,,,,,0.3162,0.045,,,,,,,,,,,,,,,
